Cluster_ID,Centroid_Lat,Centroid_Lon,Total_POI,parlimen,dun
0,2.817891799,101.6941975,5,P.113 Sepang,N.55 Dengkil
1,2.9013442,101.8350267,3,P.101 Hulu Langat,N.24 Semenyih
2,2.943867233,101.5881263,3,P.112 Kuala Langat,N.51 Sijangkang
3,2.963657981,101.753287,5,P.102 Bangi,N.26 Sungai Ramal
4,2.9910472,101.4506317,3,P.111 Kota Raja,N.49 Sungai Kandis
5,2.992343276,101.7604637,8,P.102 Bangi,N.26 Sungai Ramal
6,2.995882467,101.6697865,3,P.103 Puchong,N.29 Seri Serdang
7,2.999815708,101.5959468,6,P.103 Puchong,N.29 Seri Serdang
8,3.0066781,101.6056605,3,P.103 Puchong,N.29 Seri Serdang
9,3.0072605,101.4355422,3,P.111 Kota Raja,N.48 Sentosa
10,3.008858749,101.7140691,8,P.103 Puchong,N.29 Seri Serdang
11,3.026051937,101.616314,6,P.104 Subang,N.30 Kinrara
12,3.035861246,101.765133,8,P.102 Bangi,N.27 Balakong
13,3.052557631,101.6787037,6,P.122 Seputeh,P.122 Seputeh
14,3.0683625,101.6571963,3,P.122 Seputeh,P.122 Seputeh
15,3.071515833,101.5084891,3,P.108 Shah Alam,N.40 Kota Anggerik
16,3.072659371,101.6095784,7,P.105 Petaling Jaya,N.32 Seri Setia
17,3.074035577,101.5902537,8,P.104 Subang,N.31 Subang Jaya
18,3.090198953,101.7427522,10,P.123 Cheras,P.123 Cheras
19,3.089813476,101.6871842,5,P.122 Seputeh,P.122 Seputeh
20,3.090832483,101.4529011,4,P.108 Shah Alam,N.40 Kota Anggerik
21,3.091035533,101.713767,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
22,3.095539767,101.7008347,3,P.120 Bukit Bintang,P.120 Bukit Bintang
23,3.0970717,101.5554526,3,P.105 Petaling Jaya,N.32 Seri Setia
24,3.099501548,101.6867492,6,P.122 Seputeh,P.122 Seputeh
25,3.100512467,101.641114,3,P.105 Petaling Jaya,N.34 Bukit Gasing
26,3.119138811,101.6740422,6,P.121 Lembah Pantai,P.121 Lembah Pantai
27,3.1199087,101.5797827,4,P.105 Petaling Jaya,N.32 Seri Setia
28,3.126047267,101.7368611,4,P.123 Cheras,P.123 Cheras
29,3.132257915,101.7524043,6,P.100 Pandan,N.21 Pandan Indah
30,3.141596767,101.629333,3,P.117 Segambut,P.117 Segambut
31,3.159293927,101.751261,7,P.099 Ampang,N.19 Bukit Antarabangsa
32,3.1613581,101.6499313,3,P.117 Segambut,P.117 Segambut
33,3.163476848,101.6569358,10,P.117 Segambut,P.117 Segambut
34,3.166359189,101.6522117,8,P.117 Segambut,P.117 Segambut
35,3.167518467,101.7358671,4,P.119 Titiwangsa,P.119 Titiwangsa
36,3.175062196,101.659762,6,P.117 Segambut,P.117 Segambut
37,3.184784932,101.692379,5,P.115 Batu,P.115 Batu
38,3.188720733,101.6052972,3,P.106 Damansara,N.37 Bukit Lanjan
39,3.191826067,101.770906,3,P.099 Ampang,N.19 Bukit Antarabangsa
40,3.197998756,101.7423106,8,P.118 Setiawangsa,P.118 Setiawangsa
41,3.20250211,101.7174015,7,P.116 Wangsa Maju,P.116 Wangsa Maju
42,3.203774526,101.7028511,6,P.116 Wangsa Maju,P.116 Wangsa Maju
43,3.208293955,101.6900325,8,P.116 Wangsa Maju,P.116 Wangsa Maju
44,3.216013167,101.6439673,3,P.114 Kepong,P.114 Kepong
45,3.232754867,101.4506274,3,P.096 Kuala Selangor,N.12 Jeram
46,3.404247705,101.5576683,4,P.094 Hulu Selangor,N.07 Batang Kali
47,2.744078711,101.6854454,12,P.113 Sepang,N.56 Sungai Pelek
48,2.754138067,101.704603,10,P.113 Sepang,N.56 Sungai Pelek
49,2.811574947,101.7378855,4,P.113 Sepang,N.56 Sungai Pelek
50,2.812886019,101.5005505,5,P.112 Kuala Langat,N.52 Banting
51,2.838036933,101.7257524,4,P.113 Sepang,N.56 Sungai Pelek
52,2.874344792,101.5019553,8,P.112 Kuala Langat,N.52 Banting
53,2.903482966,101.7640267,7,P.113 Sepang,N.55 Dengkil
54,2.913370728,101.4755727,5,P.112 Kuala Langat,N.51 Sijangkang
55,2.923129469,101.6614573,6,P.113 Sepang,N.55 Dengkil
56,2.924364233,101.6371758,4,P.113 Sepang,N.55 Dengkil
57,2.93245663,101.6809143,5,P.125 Putrajaya,P.125 Putrajaya
58,2.938771584,101.7132452,4,P.125 Putrajaya,P.125 Putrajaya
59,2.938299667,101.7750227,3,P.102 Bangi,N.26 Sungai Ramal
60,2.945515001,101.7239892,4,P.125 Putrajaya,P.125 Putrajaya
61,2.951890317,101.5818756,7,P.112 Kuala Langat,N.51 Sijangkang
62,2.95653014,101.552843,7,P.112 Kuala Langat,N.51 Sijangkang
63,2.958554981,101.8389783,4,P.101 Hulu Langat,N.24 Semenyih
64,2.979477567,101.73852,3,P.113 Sepang,N.55 Dengkil
65,2.980741967,101.6022687,3,P.103 Puchong,N.29 Seri Serdang
66,2.996383981,101.5738761,5,P.111 Kota Raja,N.50 Kota Kemuning
67,2.9977023,101.8123032,3,P.102 Bangi,N.25 Kajang
68,2.998949924,101.5280797,5,P.111 Kota Raja,N.50 Kota Kemuning
69,3.004564333,101.4021573,3,P.110 Klang,N.47 Pandamaran
70,3.008712648,101.5992952,6,P.103 Puchong,N.29 Seri Serdang
71,3.013537353,101.6971479,5,P.103 Puchong,N.28 Seri Kembangan
72,3.016939633,101.7039296,3,P.103 Puchong,N.29 Seri Serdang
73,3.0180774,101.6754039,3,P.104 Subang,N.30 Kinrara
74,3.021379367,101.5798761,3,P.111 Kota Raja,N.50 Kota Kemuning
75,3.0237767,101.741629,4,P.102 Bangi,N.27 Balakong
76,3.025061461,101.7509777,4,P.102 Bangi,N.27 Balakong
77,3.026369743,101.5813826,7,P.104 Subang,N.31 Subang Jaya
78,3.027216672,101.4284214,4,P.110 Klang,N.47 Pandamaran
79,3.027970757,101.7184931,10,P.103 Puchong,N.28 Seri Kembangan
80,3.0307494,101.7088537,4,P.103 Puchong,N.28 Seri Kembangan
81,3.04013605,101.7931674,10,P.102 Bangi,N.25 Kajang
82,3.042519659,101.4275186,7,P.109 Kapar,N.44 Selat Klang
83,3.044775733,101.5177499,7,P.108 Shah Alam,N.41 Batu Tiga
84,3.045630307,101.6211381,4,P.104 Subang,N.30 Kinrara
85,3.046213433,101.7597766,3,P.102 Bangi,N.27 Balakong
86,3.046928767,101.7395632,3,P.102 Bangi,N.27 Balakong
87,3.050182971,101.4440608,4,P.110 Klang,N.45 Bandar Baru Klang
88,3.050133633,101.7648432,3,P.102 Bangi,N.27 Balakong
89,3.052079231,101.4628918,6,P.110 Klang,N.45 Bandar Baru Klang
90,3.053831,101.6703033,3,P.122 Seputeh,P.122 Seputeh
91,3.05448711,101.7878975,6,P.102 Bangi,N.25 Kajang
92,3.0555642,101.6048848,3,P.104 Subang,N.31 Subang Jaya
93,3.056651333,101.5416297,5,P.108 Shah Alam,N.41 Batu Tiga
94,3.057406404,101.4911722,5,P.108 Shah Alam,N.40 Kota Anggerik
95,3.061637703,101.7109416,5,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
96,3.062309367,101.6642146,3,P.122 Seputeh,P.122 Seputeh
97,3.062579636,101.481812,9,P.108 Shah Alam,N.40 Kota Anggerik
98,3.063902235,101.6161687,4,P.104 Subang,N.31 Subang Jaya
99,3.063767967,101.6970408,3,P.122 Seputeh,P.122 Seputeh
100,3.066057343,101.6092424,6,P.104 Subang,N.31 Subang Jaya
101,3.068238833,101.7054356,3,P.122 Seputeh,P.122 Seputeh
102,3.072421102,101.6075513,8,P.105 Petaling Jaya,N.32 Seri Setia
103,3.0744591,101.560375,3,P.108 Shah Alam,N.41 Batu Tiga
104,3.074831167,101.6114924,3,P.105 Petaling Jaya,N.32 Seri Setia
105,3.075992167,101.5516822,3,P.108 Shah Alam,N.40 Kota Anggerik
106,3.077170167,101.6635813,3,P.122 Seputeh,P.122 Seputeh
107,3.078996367,101.4206692,3,P.109 Kapar,N.43 Sementa
108,3.0803392,101.6175534,3,P.105 Petaling Jaya,N.32 Seri Setia
109,3.081834523,101.5851336,4,P.105 Petaling Jaya,N.32 Seri Setia
110,3.081676333,101.5594345,3,P.105 Petaling Jaya,N.32 Seri Setia
111,3.082534762,101.6716998,7,P.122 Seputeh,P.122 Seputeh
112,3.084923545,101.523173,8,P.108 Shah Alam,N.40 Kota Anggerik
113,3.086139629,101.6472202,7,P.105 Petaling Jaya,N.33 Taman Medan
114,3.093366298,101.7390624,5,P.123 Cheras,P.123 Cheras
115,3.098896081,101.6459408,10,P.105 Petaling Jaya,N.34 Bukit Gasing
116,3.099231033,101.7127216,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
117,3.10143181,101.5994229,6,P.105 Petaling Jaya,N.32 Seri Setia
118,3.103218067,101.5281334,3,P.108 Shah Alam,N.40 Kota Anggerik
119,3.105793576,101.4687097,4,P.108 Shah Alam,N.40 Kota Anggerik
120,3.109061333,101.622502,3,P.106 Damansara,N.35 Kampung Tunku
121,3.10989168,101.636742,10,P.105 Petaling Jaya,N.34 Bukit Gasing
122,3.109959933,101.4476682,3,P.108 Shah Alam,N.40 Kota Anggerik
123,3.110393092,101.6659028,6,P.121 Lembah Pantai,P.121 Lembah Pantai
124,3.112177033,101.7153418,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
125,3.112274433,101.7297235,4,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
126,3.113208567,101.6050203,3,P.106 Damansara,N.36 Bandar Utama
127,3.1139094,101.7255841,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
128,3.114883659,101.5268413,5,P.108 Shah Alam,N.40 Kota Anggerik
129,3.117818933,101.635625,5,P.105 Petaling Jaya,N.34 Bukit Gasing
130,3.119790079,101.6216227,5,P.106 Damansara,N.35 Kampung Tunku
131,3.120370633,101.5989193,3,P.106 Damansara,N.36 Bandar Utama
132,3.120149733,101.7283243,3,P.123 Cheras,P.123 Cheras
133,3.120438,101.7628437,3,P.100 Pandan,N.22 Teratai
134,3.123006052,101.7187318,4,P.123 Cheras,P.123 Cheras
135,3.127462422,101.724556,15,P.123 Cheras,P.123 Cheras
136,3.127545467,101.6786859,5,P.121 Lembah Pantai,P.121 Lembah Pantai
137,3.128309,101.5193437,3,P.108 Shah Alam,N.40 Kota Anggerik
138,3.130656822,101.6268349,6,P.106 Damansara,N.36 Bandar Utama
139,3.130701195,101.6712637,8,P.121 Lembah Pantai,P.121 Lembah Pantai
140,3.133168561,101.6868855,21,P.121 Lembah Pantai,P.121 Lembah Pantai
141,3.132674531,101.6712304,6,P.121 Lembah Pantai,P.121 Lembah Pantai
142,3.136503833,101.7471665,3,P.100 Pandan,N.21 Pandan Indah
143,3.1386577,101.7642468,3,P.099 Ampang,N.19 Bukit Antarabangsa
144,3.137963338,101.6101024,8,P.106 Damansara,N.36 Bandar Utama
145,3.139711297,101.6287616,6,P.106 Damansara,N.36 Bandar Utama
146,3.141495367,101.7179516,3,P.120 Bukit Bintang,P.120 Bukit Bintang
147,3.142404843,101.7104509,13,P.120 Bukit Bintang,P.120 Bukit Bintang
148,3.1441293,101.4814757,3,P.108 Shah Alam,N.40 Kota Anggerik
149,3.144375867,101.7097998,4,P.120 Bukit Bintang,P.120 Bukit Bintang
150,3.1450697,101.7113648,3,P.120 Bukit Bintang,P.120 Bukit Bintang
151,3.145896033,101.7006927,3,P.120 Bukit Bintang,P.120 Bukit Bintang
152,3.146173867,101.7649085,3,P.099 Ampang,N.19 Bukit Antarabangsa
153,3.147117413,101.7113708,10,P.120 Bukit Bintang,P.120 Bukit Bintang
154,3.14703105,101.7133297,3,P.120 Bukit Bintang,P.120 Bukit Bintang
155,3.148434078,101.5447923,5,P.107 Sungai Buloh,N.39 Kota Damansara
156,3.149128867,101.6534212,3,P.117 Segambut,P.117 Segambut
157,3.149286173,101.593542,5,P.107 Sungai Buloh,N.39 Kota Damansara
158,3.150646333,101.748349,3,P.119 Titiwangsa,P.119 Titiwangsa
159,3.154446646,101.7084807,6,P.120 Bukit Bintang,P.120 Bukit Bintang
160,3.154402967,101.6032245,3,P.106 Damansara,N.37 Bukit Lanjan
161,3.157106727,101.6954734,11,P.120 Bukit Bintang,P.120 Bukit Bintang
162,3.157647973,101.7122359,9,P.120 Bukit Bintang,P.120 Bukit Bintang
163,3.157971304,101.612298,17,P.106 Damansara,N.36 Bandar Utama
164,3.159686969,101.5741404,7,P.107 Sungai Buloh,N.39 Kota Damansara
165,3.159305417,101.7141283,10,P.120 Bukit Bintang,P.120 Bukit Bintang
166,3.161639733,101.7168757,3,P.119 Titiwangsa,P.119 Titiwangsa
167,3.166619191,101.6960983,4,P.120 Bukit Bintang,P.120 Bukit Bintang
168,3.166359226,101.6923539,8,P.120 Bukit Bintang,P.120 Bukit Bintang
169,3.171086901,101.6665161,4,P.117 Segambut,P.117 Segambut
170,3.177338813,101.738027,4,P.098 Gombak,N.18 Hulu Kelang
171,3.1863068,101.6510689,3,P.117 Segambut,P.117 Segambut
172,3.18888658,101.6808175,5,P.115 Batu,P.115 Batu
173,3.190937259,101.6532754,4,P.117 Segambut,P.117 Segambut
174,3.191715267,101.6169608,3,P.106 Damansara,N.37 Bukit Lanjan
175,3.195230333,101.711647,3,P.118 Setiawangsa,P.118 Setiawangsa
176,3.198231867,101.5941809,3,P.106 Damansara,N.37 Bukit Lanjan
177,3.198882033,101.577466,3,P.107 Sungai Buloh,N.39 Kota Damansara
178,3.203010874,101.4871201,7,P.107 Sungai Buloh,N.38 Paya Jaras
179,3.204475867,101.7205572,3,P.116 Wangsa Maju,P.116 Wangsa Maju
180,3.205595467,101.7327048,3,P.116 Wangsa Maju,P.116 Wangsa Maju
181,3.209232167,101.5640327,6,P.107 Sungai Buloh,N.38 Paya Jaras
182,3.211083895,101.6501757,4,P.114 Kepong,P.114 Kepong
183,3.211214231,101.615847,4,P.106 Damansara,N.37 Bukit Lanjan
184,3.212425226,101.7116192,6,P.116 Wangsa Maju,P.116 Wangsa Maju
185,3.217773465,101.7186838,5,P.116 Wangsa Maju,P.116 Wangsa Maju
186,3.220390833,101.6909673,3,P.115 Batu,P.115 Batu
187,3.22447063,101.7303609,8,P.116 Wangsa Maju,P.116 Wangsa Maju
188,3.233673746,101.6951766,4,P.098 Gombak,N.17 Gombak Setia
189,3.237190583,101.6439993,7,P.106 Damansara,N.37 Bukit Lanjan
190,3.237971023,101.6993365,4,P.098 Gombak,N.17 Gombak Setia
191,3.239200033,101.7002341,3,P.098 Gombak,N.17 Gombak Setia
192,3.2506003,101.6923578,3,P.098 Gombak,N.17 Gombak Setia
193,3.256427771,101.6567377,9,P.097 Selayang,N.15 Taman Templer
194,3.284025226,101.4732962,8,P.097 Selayang,N.13 Kuang
195,3.3034315,101.5988233,3,P.097 Selayang,N.14 Rawang
