Cluster_ID,Centroid_Lat,Centroid_Lon,Total_POI,parlimen,dun
196,3.32026702,101.2707949,6,P.096 Kuala Selangor,N.10 Bukit Melawati
197,3.323974261,101.526341,6,P.097 Selayang,N.14 Rawang
198,3.330313087,101.2570599,4,P.096 Kuala Selangor,N.10 Bukit Melawati
199,3.340334333,101.249995,3,P.096 Kuala Selangor,N.10 Bukit Melawati
200,3.35707164,101.5739609,3,P.094 Hulu Selangor,N.07 Batang Kali
201,3.452560233,101.6637739,3,P.094 Hulu Selangor,N.07 Batang Kali
202,3.502926567,101.1039994,5,P.093 Sungai Besar,N.04 Sekinchan
203,3.507025967,101.1029672,3,P.093 Sungai Besar,N.04 Sekinchan
204,3.563388567,101.658507,3,P.094 Hulu Selangor,N.06 Kuala Kubu Baharu
205,2.926301767,101.7811645,3,P.102 Bangi,N.26 Sungai Ramal
206,2.931222973,101.856857,6,P.101 Hulu Langat,N.24 Semenyih
207,2.952347123,101.5773375,4,P.112 Kuala Langat,N.51 Sijangkang
208,2.957805567,101.8401402,3,P.101 Hulu Langat,N.24 Semenyih
209,2.964930067,101.7213948,5,P.113 Sepang,N.55 Dengkil
210,2.976197233,101.7799864,3,P.102 Bangi,N.25 Kajang
211,2.991522091,101.7906894,6,P.102 Bangi,N.25 Kajang
212,2.992572033,101.6164339,3,P.103 Puchong,N.29 Seri Serdang
213,3.033959507,101.6651127,4,P.104 Subang,N.30 Kinrara
214,3.0523166,101.6721427,3,P.122 Seputeh,P.122 Seputeh
215,3.062057267,101.6464736,3,P.104 Subang,N.30 Kinrara
216,3.066960724,101.4904071,4,P.108 Shah Alam,N.40 Kota Anggerik
217,3.071037533,101.6948262,3,P.122 Seputeh,P.122 Seputeh
218,3.074134622,101.7376083,4,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
219,3.07334294,101.7629621,5,P.101 Hulu Langat,N.23 Dusun Tua
220,3.082475567,101.5874246,6,P.105 Petaling Jaya,N.32 Seri Setia
221,3.086682367,101.4425046,3,P.110 Klang,N.45 Bandar Baru Klang
222,3.087519533,101.7211249,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
223,3.0898478,101.7258582,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
224,3.097265767,101.5388583,3,P.108 Shah Alam,N.40 Kota Anggerik
225,3.102336591,101.6845209,6,P.122 Seputeh,P.122 Seputeh
226,3.12664352,101.6159876,7,P.106 Damansara,N.36 Bandar Utama
227,3.129258861,101.7319274,4,P.123 Cheras,P.123 Cheras
228,3.129074595,101.6348453,4,P.105 Petaling Jaya,N.34 Bukit Gasing
229,3.1320011,101.6841752,7,P.121 Lembah Pantai,P.121 Lembah Pantai
230,3.138558022,101.371094,4,P.109 Kapar,N.42 Meru
231,3.146848915,101.7371008,5,P.119 Titiwangsa,P.119 Titiwangsa
232,3.151774537,101.7597528,4,P.099 Ampang,N.19 Bukit Antarabangsa
233,3.171860857,101.7218871,4,P.118 Setiawangsa,P.118 Setiawangsa
234,3.1752468,101.7348968,4,P.098 Gombak,N.18 Hulu Kelang
235,3.184962333,101.5268,3,P.107 Sungai Buloh,N.38 Paya Jaras
236,3.1954151,101.5932999,3,P.106 Damansara,N.37 Bukit Lanjan
237,3.2021921,101.6894947,3,P.115 Batu,P.115 Batu
238,3.204501307,101.7363688,4,P.116 Wangsa Maju,P.116 Wangsa Maju
239,3.213022656,101.6432138,4,P.114 Kepong,P.114 Kepong
240,3.237308567,101.6977806,3,P.098 Gombak,N.17 Gombak Setia
241,3.425191111,101.176793,5,P.095 Tanjong Karang,N.08 Sungai Burong
242,3.509247,101.5248055,4,P.094 Hulu Selangor,N.06 Kuala Kubu Baharu
243,2.900442733,101.8330631,3,P.101 Hulu Langat,N.24 Semenyih
244,2.969967342,101.7126308,12,P.113 Sepang,N.55 Dengkil
245,3.109282039,101.4610358,12,P.108 Shah Alam,N.40 Kota Anggerik
246,3.118968033,101.6761214,3,P.121 Lembah Pantai,P.121 Lembah Pantai
247,3.119237782,101.6780122,7,P.121 Lembah Pantai,P.121 Lembah Pantai
248,3.133232814,101.5537773,5,P.107 Sungai Buloh,N.39 Kota Damansara
249,3.13443308,101.7231351,9,P.119 Titiwangsa,P.119 Titiwangsa
250,3.146411057,101.6618197,4,P.121 Lembah Pantai,P.121 Lembah Pantai
251,3.148664523,101.6164316,5,P.106 Damansara,N.36 Bandar Utama
252,3.150952295,101.5922669,8,P.107 Sungai Buloh,N.39 Kota Damansara
253,3.193847667,101.6309081,3,P.117 Segambut,P.117 Segambut
254,3.40368481,101.5602225,5,P.094 Hulu Selangor,N.07 Batang Kali
255,2.92076076,101.656316,6,P.113 Sepang,N.55 Dengkil
256,2.945984673,101.7216973,3,P.125 Putrajaya,P.125 Putrajaya
257,2.95336688,101.757067,5,P.102 Bangi,N.26 Sungai Ramal
258,2.996418833,101.8137429,3,P.102 Bangi,N.25 Kajang
259,3.005152167,101.5350906,4,P.111 Kota Raja,N.50 Kota Kemuning
260,3.029731533,101.5367454,3,P.111 Kota Raja,N.50 Kota Kemuning
261,3.04854939,101.7589428,4,P.102 Bangi,N.27 Balakong
262,3.070787852,101.6921561,5,P.122 Seputeh,P.122 Seputeh
263,3.074472033,101.6494713,4,P.105 Petaling Jaya,N.33 Taman Medan
264,3.079790033,101.5939364,3,P.104 Subang,N.31 Subang Jaya
265,3.128735733,101.753985,3,P.100 Pandan,N.22 Teratai
266,3.157769967,101.7508884,7,P.099 Ampang,N.19 Bukit Antarabangsa
267,3.176428,101.5481723,3,P.107 Sungai Buloh,N.39 Kota Damansara
268,3.2117313,101.5642838,3,P.107 Sungai Buloh,N.38 Paya Jaras
269,2.959992733,101.4661265,4,P.110 Klang,N.46 Pelabuhan Klang
270,3.004449733,101.5370683,3,P.111 Kota Raja,N.50 Kota Kemuning
271,3.067872433,101.489363,3,P.108 Shah Alam,N.40 Kota Anggerik
272,3.068404967,101.6030818,3,P.104 Subang,N.31 Subang Jaya
273,3.105116306,101.5961246,10,P.105 Petaling Jaya,N.32 Seri Setia
274,3.11121779,101.6679008,4,P.121 Lembah Pantai,P.121 Lembah Pantai
275,3.117423799,101.6777234,14,P.121 Lembah Pantai,P.121 Lembah Pantai
276,3.160947334,101.5124977,6,P.108 Shah Alam,N.40 Kota Anggerik
277,3.163011044,101.6505041,5,P.117 Segambut,P.117 Segambut
278,3.178483967,101.5478913,3,P.107 Sungai Buloh,N.39 Kota Damansara
279,2.96919712,101.7168098,5,P.113 Sepang,N.55 Dengkil
280,2.991472,101.7943391,7,P.102 Bangi,N.25 Kajang
281,3.072427458,101.6061112,5,P.105 Petaling Jaya,N.32 Seri Setia
282,3.07639544,101.5479008,6,P.108 Shah Alam,N.40 Kota Anggerik
283,3.149343672,101.6966793,7,P.120 Bukit Bintang,P.120 Bukit Bintang
284,3.148767726,101.7134414,6,P.120 Bukit Bintang,P.120 Bukit Bintang
285,2.8129963,101.5081156,4,P.112 Kuala Langat,N.52 Banting
286,2.939389117,101.7108676,7,P.125 Putrajaya,P.125 Putrajaya
287,2.9885838,101.4658644,3,P.111 Kota Raja,N.49 Sungai Kandis
288,2.99449513,101.4444922,7,P.111 Kota Raja,N.48 Sentosa
289,3.020152567,101.625027,3,P.104 Subang,N.30 Kinrara
290,3.033564607,101.7648162,5,P.102 Bangi,N.27 Balakong
291,3.034779433,101.6159808,3,P.104 Subang,N.30 Kinrara
292,3.045933241,101.6184017,8,P.104 Subang,N.30 Kinrara
293,3.084670805,101.6731565,6,P.122 Seputeh,P.122 Seputeh
294,3.088676433,101.4328907,3,P.110 Klang,N.45 Bandar Baru Klang
295,3.150550967,101.6156374,4,P.106 Damansara,N.36 Bandar Utama
296,3.159923233,101.7541824,3,P.099 Ampang,N.19 Bukit Antarabangsa
297,3.161355092,101.720304,8,P.119 Titiwangsa,P.119 Titiwangsa
298,3.187245874,101.6275666,7,P.117 Segambut,P.117 Segambut
299,3.196249051,101.7432442,4,P.118 Setiawangsa,P.118 Setiawangsa
300,3.197463495,101.7444443,4,P.118 Setiawangsa,P.118 Setiawangsa
301,3.202046466,101.7341246,7,P.116 Wangsa Maju,P.116 Wangsa Maju
302,3.207523,101.7515649,4,P.098 Gombak,N.18 Hulu Kelang
303,3.241105133,101.7161583,3,P.098 Gombak,N.17 Gombak Setia
304,2.822851589,101.6945072,4,P.113 Sepang,N.55 Dengkil
305,2.919982309,101.6368372,4,P.113 Sepang,N.55 Dengkil
306,2.922123228,101.6510291,8,P.113 Sepang,N.55 Dengkil
307,2.925909112,101.8545215,4,P.101 Hulu Langat,N.24 Semenyih
308,2.9824898,101.6175226,3,P.103 Puchong,N.29 Seri Serdang
309,2.9914211,101.7889067,3,P.102 Bangi,N.27 Balakong
310,2.991638133,101.6147901,3,P.103 Puchong,N.29 Seri Serdang
311,2.994718847,101.6746394,4,P.103 Puchong,N.29 Seri Serdang
312,3.000578821,101.533958,4,P.111 Kota Raja,N.50 Kota Kemuning
313,3.002789367,101.3998549,3,P.109 Kapar,N.44 Selat Klang
314,3.005832433,101.4407824,4,P.111 Kota Raja,N.48 Sentosa
315,3.049791658,101.6466628,4,P.104 Subang,N.30 Kinrara
316,3.058267694,101.5929271,7,P.104 Subang,N.31 Subang Jaya
317,3.0607176,101.4723461,4,P.108 Shah Alam,N.40 Kota Anggerik
318,3.060471367,101.593472,4,P.104 Subang,N.31 Subang Jaya
319,3.0637712,101.4535927,4,P.110 Klang,N.45 Bandar Baru Klang
320,3.0715705,101.5179658,3,P.108 Shah Alam,N.40 Kota Anggerik
321,3.071805533,101.5390781,3,P.108 Shah Alam,N.40 Kota Anggerik
322,3.07375085,101.5170997,3,P.108 Shah Alam,N.40 Kota Anggerik
323,3.076103133,101.6113519,3,P.105 Petaling Jaya,N.32 Seri Setia
324,3.081836625,101.5828163,8,P.105 Petaling Jaya,N.32 Seri Setia
325,3.104799449,101.6470344,5,P.105 Petaling Jaya,N.34 Bukit Gasing
326,3.113825446,101.6629865,6,P.121 Lembah Pantai,P.121 Lembah Pantai
327,3.118605,101.5762572,3,P.105 Petaling Jaya,N.32 Seri Setia
328,3.125797252,101.728407,7,P.123 Cheras,P.123 Cheras
329,3.134753267,101.6232137,3,P.106 Damansara,N.36 Bandar Utama
330,3.143971533,101.741881,3,P.100 Pandan,N.21 Pandan Indah
331,3.156237267,101.5963691,3,P.107 Sungai Buloh,N.39 Kota Damansara
332,3.15984673,101.7002173,7,P.120 Bukit Bintang,P.120 Bukit Bintang
333,3.192918905,101.6331122,6,P.117 Segambut,P.117 Segambut
334,3.210759675,101.7486747,6,P.098 Gombak,N.18 Hulu Kelang
335,3.220974567,101.6709369,3,P.115 Batu,P.115 Batu
336,3.320477667,101.5765196,3,P.097 Selayang,N.14 Rawang
337,3.7640425,100.9833975,3,P.092 Sabak Bernam,N.02 Sabak
338,2.641376467,101.7148432,3,P.113 Sepang,N.56 Sungai Pelek
339,2.887191667,101.7802758,3,P.101 Hulu Langat,N.24 Semenyih
340,2.958005989,101.4671197,5,P.110 Klang,N.46 Pelabuhan Klang
341,2.970740667,101.8270335,3,P.102 Bangi,N.26 Sungai Ramal
342,3.0700854,101.6100872,3,P.105 Petaling Jaya,N.32 Seri Setia
343,3.0780552,101.5530131,3,P.108 Shah Alam,N.40 Kota Anggerik
344,3.080680933,101.7333773,3,P.123 Cheras,P.123 Cheras
345,3.088402667,101.5454877,3,P.108 Shah Alam,N.40 Kota Anggerik
346,3.1068447,101.7259197,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
347,3.146526567,101.6630822,3,P.121 Lembah Pantai,P.121 Lembah Pantai
348,3.150030333,101.7089159,3,P.120 Bukit Bintang,P.120 Bukit Bintang
349,3.1505541,101.7116289,3,P.120 Bukit Bintang,P.120 Bukit Bintang
350,3.1535955,101.7135598,3,P.120 Bukit Bintang,P.120 Bukit Bintang
351,3.158895167,101.7474318,3,P.119 Titiwangsa,P.119 Titiwangsa
352,3.159493089,101.7190497,4,P.120 Bukit Bintang,P.120 Bukit Bintang
353,3.188488764,101.5864327,4,P.107 Sungai Buloh,N.39 Kota Damansara
354,3.205633633,101.7166689,3,P.116 Wangsa Maju,P.116 Wangsa Maju
355,3.205555733,101.7199354,3,P.116 Wangsa Maju,P.116 Wangsa Maju
356,3.316934803,101.5362787,6,P.097 Selayang,N.14 Rawang
357,3.027364033,101.5158527,3,P.111 Kota Raja,N.49 Sungai Kandis
358,3.049670713,101.5838164,4,P.104 Subang,N.31 Subang Jaya
359,3.101663868,101.4447105,4,P.108 Shah Alam,N.40 Kota Anggerik
360,3.1119051,101.5786469,3,P.105 Petaling Jaya,N.32 Seri Setia
361,3.1187025,101.6230254,3,P.106 Damansara,N.35 Kampung Tunku
362,3.152042133,101.6659699,3,P.117 Segambut,P.117 Segambut
363,3.1525806,101.7072153,3,P.120 Bukit Bintang,P.120 Bukit Bintang
364,3.1564764,101.709821,3,P.120 Bukit Bintang,P.120 Bukit Bintang
365,3.1660321,101.6119729,3,P.106 Damansara,N.37 Bukit Lanjan
366,3.169996367,101.4694104,3,P.109 Kapar,N.42 Meru
367,3.1770574,101.7508791,3,P.098 Gombak,N.18 Hulu Kelang
368,3.2134136,101.6390747,3,P.114 Kepong,P.114 Kepong
369,3.050392411,101.6708227,4,P.122 Seputeh,P.122 Seputeh
370,3.0841642,101.5493374,3,P.108 Shah Alam,N.40 Kota Anggerik
371,3.101179733,101.7118674,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
372,3.142912867,101.6677281,3,P.121 Lembah Pantai,P.121 Lembah Pantai
373,2.781065567,101.6775397,3,P.113 Sepang,N.56 Sungai Pelek
374,2.885282967,101.791061,3,P.101 Hulu Langat,N.24 Semenyih
375,2.933397033,101.7654079,3,P.102 Bangi,N.26 Sungai Ramal
376,3.047888033,101.5853673,3,P.104 Subang,N.31 Subang Jaya
377,3.128438833,101.6167008,3,P.106 Damansara,N.36 Bandar Utama
378,3.438994333,101.6316608,3,P.094 Hulu Selangor,N.07 Batang Kali
379,3.057044367,101.4595991,3,P.110 Klang,N.45 Bandar Baru Klang
380,3.3803596,101.4132425,3,P.096 Kuala Selangor,N.11 Ijok
381,3.0106046,101.4655989,3,P.111 Kota Raja,N.48 Sentosa
382,3.062153267,101.7093226,3,P.122 Seputeh,P.122 Seputeh
383,2.932342467,101.8552618,3,P.101 Hulu Langat,N.24 Semenyih
384,2.8639936,101.6756843,3,P.113 Sepang,N.55 Dengkil
385,3.323298033,101.5770088,3,P.097 Selayang,N.14 Rawang
386,3.235674667,101.6721182,3,P.098 Gombak,N.16 Sungai Tua
387,3.2143028,101.644216,3,P.114 Kepong,P.114 Kepong
388,3.0147417,101.435952,3,P.110 Klang,N.47 Pandamaran
389,3.101869267,101.5360437,3,P.108 Shah Alam,N.40 Kota Anggerik
390,3.460556567,101.6588528,3,P.094 Hulu Selangor,N.07 Batang Kali
391,3.135114833,101.7409621,3,P.100 Pandan,N.21 Pandan Indah
392,3.0820028,101.7353199,3,P.123 Cheras,P.123 Cheras
