Cluster_ID,Centroid_Lat,Centroid_Lon,Total_POI,Parlimen,Dun
196,3.3202670199446604,101.27079494317638,6,P.096 Kuala Selangor,N.10 Bukit Melawati
197,3.3239742605369407,101.52634096576188,6,P.097 Selayang,N.14 Rawang
198,3.3303130874818723,101.25705992710326,4,P.096 Kuala Selangor,N.10 Bukit Melawati
199,3.3403343333333333,101.249995,3,P.096 Kuala Selangor,N.10 Bukit Melawati
200,3.3570716399999996,101.57396093333332,3,P.094 Hulu Selangor,N.07 Batang Kali
201,3.452560233333333,101.66377386666667,3,P.094 Hulu Selangor,N.07 Batang Kali
202,3.502926566666667,101.10399936666666,5,P.093 Sungai Besar,N.04 Sekinchan
203,3.507025966666667,101.10296723333333,3,P.093 Sungai Besar,N.04 Sekinchan
204,3.5633885666666667,101.65850703333335,3,P.094 Hulu Selangor,N.06 Kuala Kubu Baharu
205,2.9263017666666666,101.78116449999999,3,P.102 Bangi,N.26 Sungai Ramal
206,2.931222973083558,101.8568570105347,6,P.101 Hulu Langat,N.24 Semenyih
207,2.952347123347109,101.57733746015461,4,P.112 Kuala Langat,N.51 Sijangkang
208,2.9578055666666665,101.84014016666667,3,P.101 Hulu Langat,N.24 Semenyih
209,2.964930067262206,101.72139476862502,5,P.113 Sepang,N.55 Dengkil
210,2.976197233333333,101.77998643333335,3,P.102 Bangi,N.25 Kajang
211,2.9915220909024924,101.79068937376428,6,P.102 Bangi,N.25 Kajang
212,2.9925720333333334,101.61643393333335,3,P.103 Puchong,N.29 Seri Serdang
213,3.0339595074056898,101.6651127009124,4,P.104 Subang,N.30 Kinrara
214,3.0523166000000006,101.6721427,3,P.122 Seputeh,P.122 Seputeh
215,3.0620572666666668,101.6464736,3,P.104 Subang,N.30 Kinrara
216,3.066960724428606,101.49040707732684,4,P.108 Shah Alam,N.40 Kota Anggerik
217,3.071037533333333,101.69482616666667,3,P.122 Seputeh,P.122 Seputeh
218,3.0741346221573207,101.73760825328033,4,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
219,3.073342940392517,101.76296209745665,5,P.101 Hulu Langat,N.23 Dusun Tua
220,3.082475566574041,101.58742461175142,6,P.105 Petaling Jaya,N.32 Seri Setia
221,3.0866823666666665,101.4425046,3,P.110 Klang,N.45 Bandar Baru Klang
222,3.0875195333333334,101.72112489999999,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
223,3.0898478,101.72585816666665,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
224,3.0972657666666668,101.53885833333334,3,P.108 Shah Alam,N.40 Kota Anggerik
225,3.102336590562179,101.68452088346119,6,P.122 Seputeh,P.122 Seputeh
226,3.1266435202120926,101.6159875844277,7,P.106 Damansara,N.36 Bandar Utama
227,3.129258861193875,101.73192736333161,4,P.123 Cheras,P.123 Cheras
228,3.1290745947102865,101.6348453332829,4,P.105 Petaling Jaya,N.34 Bukit Gasing
229,3.1320011,101.68417523333332,7,P.121 Lembah Pantai,P.121 Lembah Pantai
230,3.1385580221198754,101.37109396223025,4,P.109 Kapar,N.42 Meru
231,3.146848914950493,101.73710079376906,5,P.119 Titiwangsa,P.119 Titiwangsa
232,3.151774537143991,101.75975278766401,4,P.099 Ampang,N.19 Bukit Antarabangsa
233,3.171860856743157,101.72188706848259,4,P.118 Setiawangsa,P.118 Setiawangsa
234,3.1752468000000005,101.73489679999999,4,P.098 Gombak,N.18 Hulu Kelang
235,3.184962333333334,101.52680000000001,3,P.107 Sungai Buloh,N.38 Paya Jaras
236,3.1954151000000004,101.59329986666667,3,P.106 Damansara,N.37 Bukit Lanjan
237,3.2021921,101.68949470000001,3,P.115 Batu,P.115 Batu
238,3.204501306739108,101.73636878958241,4,P.116 Wangsa Maju,P.116 Wangsa Maju
239,3.2130226556053993,101.64321380969969,4,P.114 Kepong,P.114 Kepong
240,3.2373085666666666,101.69778063333332,3,P.098 Gombak,N.17 Gombak Setia
241,3.4251911114492812,101.17679299573847,5,P.095 Tanjong Karang,N.08 Sungai Burong
242,3.509247,101.5248055,4,P.094 Hulu Selangor,N.06 Kuala Kubu Baharu
243,2.9004427333333336,101.8330631,3,P.101 Hulu Langat,N.24 Semenyih
244,2.96996734158745,101.71263079115799,12,P.113 Sepang,N.55 Dengkil
245,3.109282038877607,101.46103575921272,12,P.108 Shah Alam,N.40 Kota Anggerik
246,3.1189680333333327,101.6761214,3,P.121 Lembah Pantai,P.121 Lembah Pantai
247,3.1192377822077697,101.67801222533502,7,P.121 Lembah Pantai,P.121 Lembah Pantai
248,3.1332328136212304,101.5537772997764,5,P.107 Sungai Buloh,N.39 Kota Damansara
249,3.1344330803674048,101.72313507258062,9,P.119 Titiwangsa,P.119 Titiwangsa
250,3.1464110573333333,101.66181973333335,4,P.121 Lembah Pantai,P.121 Lembah Pantai
251,3.148664523017488,101.61643164740553,5,P.106 Damansara,N.36 Bandar Utama
252,3.150952294712355,101.59226693005573,8,P.107 Sungai Buloh,N.39 Kota Damansara
253,3.1938476666666666,101.63090806666666,3,P.117 Segambut,P.117 Segambut
254,3.403684810435226,101.5602224825635,5,P.094 Hulu Selangor,N.07 Batang Kali
255,2.9207607599363326,101.65631603354323,6,P.113 Sepang,N.55 Dengkil
256,2.945984673333333,101.7216973,3,P.125 Putrajaya,P.125 Putrajaya
257,2.9533668800667674,101.7570670196536,5,P.102 Bangi,N.26 Sungai Ramal
258,2.9964188333333337,101.81374293333332,3,P.102 Bangi,N.25 Kajang
259,3.0051521666666665,101.53509059999999,4,P.111 Kota Raja,N.50 Kota Kemuning
260,3.029731533333333,101.53674536666666,3,P.111 Kota Raja,N.50 Kota Kemuning
261,3.048549390398543,101.75894276902427,4,P.102 Bangi,N.27 Balakong
262,3.0707878524666636,101.69215609093789,5,P.122 Seputeh,P.122 Seputeh
263,3.074472033333333,101.64947126666665,4,P.105 Petaling Jaya,N.33 Taman Medan
264,3.0797900333333335,101.59393636666667,3,P.104 Subang,N.31 Subang Jaya
265,3.128735733333333,101.75398496666665,3,P.100 Pandan,N.22 Teratai
266,3.157769966917086,101.75088836511053,7,P.099 Ampang,N.19 Bukit Antarabangsa
267,3.1764280000000005,101.54817226666665,3,P.107 Sungai Buloh,N.39 Kota Damansara
268,3.2117312999999994,101.56428376666668,3,P.107 Sungai Buloh,N.38 Paya Jaras
269,2.959992733333333,101.46612646666667,4,P.110 Klang,N.46 Pelabuhan Klang
270,3.0044497333333333,101.53706833333334,3,P.111 Kota Raja,N.50 Kota Kemuning
271,3.067872433333334,101.48936303333333,3,P.108 Shah Alam,N.40 Kota Anggerik
272,3.0684049666666664,101.60308176666665,3,P.104 Subang,N.31 Subang Jaya
273,3.1051163062602147,101.5961246136404,10,P.105 Petaling Jaya,N.32 Seri Setia
274,3.111217789676328,101.66790082947071,4,P.121 Lembah Pantai,P.121 Lembah Pantai
275,3.1174237991426006,101.67772344117392,14,P.121 Lembah Pantai,P.121 Lembah Pantai
276,3.160947334444502,101.51249774180232,6,P.108 Shah Alam,N.40 Kota Anggerik
277,3.163011043972103,101.65050405229108,5,P.117 Segambut,P.117 Segambut
278,3.1784839666666667,101.54789126666667,3,P.107 Sungai Buloh,N.39 Kota Damansara
279,2.9691971196574167,101.71680981368667,5,P.113 Sepang,N.55 Dengkil
280,2.991472,101.79433913333332,7,P.102 Bangi,N.25 Kajang
281,3.072427458117816,101.60611120148117,5,P.105 Petaling Jaya,N.32 Seri Setia
282,3.0763954398082904,101.54790082604639,6,P.108 Shah Alam,N.40 Kota Anggerik
283,3.149343672110497,101.69667931025124,7,P.120 Bukit Bintang,P.120 Bukit Bintang
284,3.1487677256031694,101.71344137459953,6,P.120 Bukit Bintang,P.120 Bukit Bintang
285,2.8129963,101.50811560000001,4,P.112 Kuala Langat,N.52 Banting
286,2.9393891165522885,101.71086757155378,7,P.125 Putrajaya,P.125 Putrajaya
287,2.9885838,101.46586436666666,3,P.111 Kota Raja,N.49 Sungai Kandis
288,2.9944951296867264,101.44449219217803,7,P.111 Kota Raja,N.48 Sentosa
289,3.020152566666667,101.62502696666668,3,P.104 Subang,N.30 Kinrara
290,3.0335646065710544,101.76481618600667,5,P.102 Bangi,N.27 Balakong
291,3.034779433333333,101.61598083333335,3,P.104 Subang,N.30 Kinrara
292,3.0459332407695894,101.61840167662055,8,P.104 Subang,N.30 Kinrara
293,3.0846708053027125,101.67315647589645,6,P.122 Seputeh,P.122 Seputeh
294,3.088676433333333,101.43289073333334,3,P.110 Klang,N.45 Bandar Baru Klang
295,3.1505509666666667,101.61563736666665,4,P.106 Damansara,N.36 Bandar Utama
296,3.1599232333333336,101.75418236666668,3,P.099 Ampang,N.19 Bukit Antarabangsa
297,3.1613550922402998,101.7203039984536,8,P.119 Titiwangsa,P.119 Titiwangsa
298,3.187245873706923,101.62756660695013,7,P.117 Segambut,P.117 Segambut
299,3.1962490506132903,101.74324416251866,4,P.118 Setiawangsa,P.118 Setiawangsa
300,3.1974634946925096,101.74444432842523,4,P.118 Setiawangsa,P.118 Setiawangsa
301,3.2020464662181594,101.7341245658121,7,P.116 Wangsa Maju,P.116 Wangsa Maju
302,3.2075230000000006,101.7515649,4,P.098 Gombak,N.18 Hulu Kelang
303,3.2411051333333334,101.71615830000002,3,P.098 Gombak,N.17 Gombak Setia
304,2.8228515887441548,101.6945072136384,4,P.113 Sepang,N.55 Dengkil
305,2.9199823092939825,101.63683717854087,4,P.113 Sepang,N.55 Dengkil
306,2.9221232283364595,101.65102912578445,8,P.113 Sepang,N.55 Dengkil
307,2.9259091120920226,101.85452151291771,4,P.101 Hulu Langat,N.24 Semenyih
308,2.9824897999999997,101.61752255,3,P.103 Puchong,N.29 Seri Serdang
309,2.9914211,101.7889067,3,P.102 Bangi,N.27 Balakong
310,2.9916381333333333,101.61479006666669,3,P.103 Puchong,N.29 Seri Serdang
311,2.9947188473262583,101.67463938780992,4,P.103 Puchong,N.29 Seri Serdang
312,3.0005788209701776,101.53395798951014,4,P.111 Kota Raja,N.50 Kota Kemuning
313,3.0027893666666667,101.39985493333332,3,P.109 Kapar,N.44 Selat Klang
314,3.0058324333333335,101.44078243333333,4,P.111 Kota Raja,N.48 Sentosa
315,3.0497916582315434,101.64666283002796,4,P.104 Subang,N.30 Kinrara
316,3.0582676941840456,101.59292712045549,7,P.104 Subang,N.31 Subang Jaya
317,3.0607176,101.47234606666666,4,P.108 Shah Alam,N.40 Kota Anggerik
318,3.0604713666666665,101.59347199999999,4,P.104 Subang,N.31 Subang Jaya
319,3.0637711999999993,101.4535927,4,P.110 Klang,N.45 Bandar Baru Klang
320,3.0715705,101.51796576666668,3,P.108 Shah Alam,N.40 Kota Anggerik
321,3.071805533333334,101.53907813333333,3,P.108 Shah Alam,N.40 Kota Anggerik
322,3.0737508499999997,101.51709965,3,P.108 Shah Alam,N.40 Kota Anggerik
323,3.0761031333333335,101.61135186666667,3,P.105 Petaling Jaya,N.32 Seri Setia
324,3.0818366253622305,101.58281625214403,8,P.105 Petaling Jaya,N.32 Seri Setia
325,3.104799448946564,101.6470343986387,5,P.105 Petaling Jaya,N.34 Bukit Gasing
326,3.1138254464929886,101.66298647109988,6,P.121 Lembah Pantai,P.121 Lembah Pantai
327,3.118605,101.57625723333335,3,P.105 Petaling Jaya,N.32 Seri Setia
328,3.12579725243544,101.72840699388223,7,P.123 Cheras,P.123 Cheras
329,3.134753266666667,101.62321373333334,3,P.106 Damansara,N.36 Bandar Utama
330,3.143971533333333,101.74188103333331,3,P.100 Pandan,N.21 Pandan Indah
331,3.1562372666666665,101.59636909999999,3,P.107 Sungai Buloh,N.39 Kota Damansara
332,3.1598467300294626,101.70021728045128,7,P.120 Bukit Bintang,P.120 Bukit Bintang
333,3.192918905095166,101.63311217161728,6,P.117 Segambut,P.117 Segambut
334,3.2107596749751166,101.74867474749789,6,P.098 Gombak,N.18 Hulu Kelang
335,3.220974566666667,101.67093693333334,3,P.115 Batu,P.115 Batu
336,3.320477666666666,101.57651963333335,3,P.097 Selayang,N.14 Rawang
337,3.7640425,100.98339746666667,3,P.092 Sabak Bernam,N.02 Sabak
338,2.6413764666666664,101.71484319999999,3,P.113 Sepang,N.56 Sungai Pelek
339,2.887191666666666,101.78027583333333,3,P.101 Hulu Langat,N.24 Semenyih
340,2.9580059888902053,101.46711967664785,5,P.110 Klang,N.46 Pelabuhan Klang
341,2.9707406666666665,101.8270335,3,P.102 Bangi,N.26 Sungai Ramal
342,3.0700854,101.61008716666667,3,P.105 Petaling Jaya,N.32 Seri Setia
343,3.0780551999999997,101.5530131,3,P.108 Shah Alam,N.40 Kota Anggerik
344,3.080680933333333,101.73337726666668,3,P.123 Cheras,P.123 Cheras
345,3.0884026666666666,101.54548773333333,3,P.108 Shah Alam,N.40 Kota Anggerik
346,3.1068447,101.7259197,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
347,3.1465265666666666,101.66308219999999,3,P.121 Lembah Pantai,P.121 Lembah Pantai
348,3.1500303333333335,101.70891590000001,3,P.120 Bukit Bintang,P.120 Bukit Bintang
349,3.1505541000000004,101.71162893333334,3,P.120 Bukit Bintang,P.120 Bukit Bintang
350,3.1535954999999998,101.71355980000001,3,P.120 Bukit Bintang,P.120 Bukit Bintang
351,3.1588951666666665,101.7474318,3,P.119 Titiwangsa,P.119 Titiwangsa
352,3.159493089257815,101.71904972297598,4,P.120 Bukit Bintang,P.120 Bukit Bintang
353,3.1884887643978432,101.5864327163255,4,P.107 Sungai Buloh,N.39 Kota Damansara
354,3.205633633333333,101.71666893333334,3,P.116 Wangsa Maju,P.116 Wangsa Maju
355,3.2055557333333335,101.71993536666666,3,P.116 Wangsa Maju,P.116 Wangsa Maju
356,3.3169348026895182,101.5362786804674,6,P.097 Selayang,N.14 Rawang
357,3.0273640333333334,101.51585273333335,3,P.111 Kota Raja,N.49 Sungai Kandis
358,3.049670713382069,101.58381642375502,4,P.104 Subang,N.31 Subang Jaya
359,3.1016638684505753,101.4447104824957,4,P.108 Shah Alam,N.40 Kota Anggerik
360,3.1119051000000004,101.57864686666666,3,P.105 Petaling Jaya,N.32 Seri Setia
361,3.1187025,101.62302536666668,3,P.106 Damansara,N.35 Kampung Tunku
362,3.1520421333333335,101.66596986666667,3,P.117 Segambut,P.117 Segambut
363,3.1525806000000003,101.70721530000002,3,P.120 Bukit Bintang,P.120 Bukit Bintang
364,3.1564764000000003,101.709821,3,P.120 Bukit Bintang,P.120 Bukit Bintang
365,3.1660321000000007,101.61197290000001,3,P.106 Damansara,N.37 Bukit Lanjan
366,3.169996366666666,101.4694104,3,P.109 Kapar,N.42 Meru
367,3.1770574000000003,101.75087913333333,3,P.098 Gombak,N.18 Hulu Kelang
368,3.213413600000001,101.63907466666667,3,P.114 Kepong,P.114 Kepong
369,3.0503924111573553,101.67082267626904,4,P.122 Seputeh,P.122 Seputeh
370,3.0841642,101.54933743333332,3,P.108 Shah Alam,N.40 Kota Anggerik
371,3.1011797333333333,101.71186739999999,3,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak
372,3.1429128666666672,101.6677281,3,P.121 Lembah Pantai,P.121 Lembah Pantai
373,2.7810655666666664,101.67753966666666,3,P.113 Sepang,N.56 Sungai Pelek
374,2.885282966666667,101.791061,3,P.101 Hulu Langat,N.24 Semenyih
375,2.933397033333333,101.76540793333334,3,P.102 Bangi,N.26 Sungai Ramal
376,3.047888033333334,101.58536733333332,3,P.104 Subang,N.31 Subang Jaya
377,3.1284388333333335,101.61670076666667,3,P.106 Damansara,N.36 Bandar Utama
378,3.438994333333334,101.63166076666667,3,P.094 Hulu Selangor,N.07 Batang Kali
379,3.0570443666666662,101.4595991,3,P.110 Klang,N.45 Bandar Baru Klang
380,3.3803596000000002,101.41324246666666,3,P.096 Kuala Selangor,N.11 Ijok
381,3.0106045999999997,101.46559889999999,3,P.111 Kota Raja,N.48 Sentosa
382,3.0621532666666664,101.70932256666666,3,P.122 Seputeh,P.122 Seputeh
383,2.932342466666667,101.85526183333333,3,P.101 Hulu Langat,N.24 Semenyih
384,2.8639936,101.67568433333334,3,P.113 Sepang,N.55 Dengkil
385,3.3232980333333333,101.57700883333332,3,P.097 Selayang,N.14 Rawang
386,3.235674666666667,101.67211816666665,3,P.098 Gombak,N.16 Sungai Tua
387,3.2143027999999996,101.644216,3,P.114 Kepong,P.114 Kepong
388,3.0147416999999996,101.43595196666669,3,P.110 Klang,N.47 Pandamaran
389,3.1018692666666667,101.53604366666667,3,P.108 Shah Alam,N.40 Kota Anggerik
390,3.460556566666667,101.65885279999998,3,P.094 Hulu Selangor,N.07 Batang Kali
391,3.135114833333333,101.74096213333331,3,P.100 Pandan,N.21 Pandan Indah
392,3.0820027999999993,101.73531990000001,3,P.123 Cheras,P.123 Cheras
