station_name,location,type,latitude,longitude
16 Sierra MRT station,,MRT,2.949964,101.657094
Abdullah Hukum station,"Jalan Bangsar, Kampung Haji Abdullah Hukum, Kuala Lumpur, Malaysia.",LRT,3.118973,101.672512
Alam Megah LRT station,"Jalan Beranang 27/14A  Taman Bunga Negara  Section 27, Alam Megah  40400, Shah Alam, SelangorMalaysia",LRT,3.006683,101.568885
Alam Sutera LRT station,"Alam Sutera, Bandar Kinrara, SelangorMalaysia",LRT,3.0546753,101.6565324
Ampang Park LRT station,"Jalan Ampang, Kuala LumpurMalaysia",LRT,3.15976,101.707857
Ara Damansara LRT station,"Jalan Lapangan Terbang Subang  PJU 1A, Ara Damansara  47301, Petaling Jaya, Selangor  Malaysia",LRT,3.123983,101.582308
Asia Jaya LRT station,"Off Jalan Utara and Jalan 51A/223, Section 51A, Petaling Jaya, Selangor, Malaysia.",LRT,3.098357,101.590096
Awan Besar LRT station,"Bukit OUG, Kuala Lumpur, Malaysia.",LRT,3.062206,101.664358
Bandar Puteri LRT station,"Jalan Puchongâ€“Dengkil  Bandar Puteri Puchong  47100, Puchong, SelangorMalaysia",LRT,3.02364,101.618385
Bandar Tasik Selatan station,"Kuala Lumpur Middle Ring Road 2, Bandar Tasik Selatan, Kuala Lumpur, Malaysia.",LRT,3.071825,101.716913
Bandar Tun Hussein Onn MRT station,,MRT,3.048625,101.774978
Bandar Tun Razak LRT station,"Persiaran Ikhlas, Bandar Tun Razak, Kuala Lumpur, Malaysia.",LRT,3.091532,101.712893
Bandar Utama MRT station,,MRT,3.144975,101.617333
Bank Rakyat-Bangsar LRT Station,"Jalan Bangsar, Bangsar, Kuala LumpurMalaysia",LRT,3.12765,101.67914
Batu 11 Cheras MRT station,,MRT,3.040683,101.772594
BBCC–Hang Tuah station,,Monorail,3.140463,101.706068
Bukit Bintang Monorail station,,Monorail,3.146581,101.71119
Bukit Dukung MRT station,,MRT,3.027192,101.772231
Bukit Jalil LRT station,"Bukit Jalil, Kuala Lumpur, Malaysia.",LRT,3.057827,101.674269
Bukit Kiara Selatan MRT station,,MRT,3.133986,101.65135
Bukit Nanas station,,Monorail,3.156506,101.704576
Chan Sow Lin station,,MRT,3.128518,101.715562
Cheras LRT station,"Jalan Jelawat Satu and Jalan 3/12, (northern) Sungai Besi-Taman Ikan Emas border, Kuala Lumpur, Malaysia.",LRT,3.1516964,101.6942371
Chow Kit station,,Monorail,3.167256,101.698294
Cochrane MRT station,,MRT,3.131943,101.723241
Conlay MRT station,,MRT,3.151783,101.718422
Cyberjaya City Centre MRT station,,MRT,2.938975,101.665639
Cyberjaya Utara MRT station,,MRT,2.95,101.65705
Damai LRT station (Malaysia),"Jalan Datuk Keramat  Kampung Datuk Keramat  54000, Kuala Lumpur, Malaysia",LRT,3.166291,101.724998
Damansara Damai MRT station,,MRT,3.199777126,101.5928268
Dang Wangi LRT station,"Jalan Ampang, City Centre, Kuala Lumpur, Malaysia.",LRT,3.1516964,101.6942371
Dato' Keramat LRT station,"Jalan Datuk Keramat  Kampung Datuk Keramat  54000, Kuala Lumpur, Malaysia",LRT,3.166291,101.724998
Glenmarie LRT station,"Jalan Lapangan Terbang Subang  Glenmarie, Section U1  40150, Shah Alam, Selangor  Malaysia",LRT,3.082665,101.561558
Gombak LRT station,"Jalan Terminal Putra, Taman Melati  53100, Kuala Lumpur  Malaysia",LRT,3.226437,101.724989
Hospital Kuala Lumpur MRT station,,MRT,3.174214,101.701653
Imbi station,,Monorail,3.138999444,101.7054972
IOI Puchong Jaya LRT station,"Damansaraâ€“Puchong Expressway  Bandar Puchong Jaya  47170 Puchong, SelangorMalaysia",LRT,3.039964,101.627957
Jalan Ipoh MRT station,,MRT,3.189306,101.681167
Jelatek LRT station,"Jalan Jelatek  AU1, Taman Keramat  54200, Kuala Lumpur  Malaysia",LRT,3.184833,101.74807
Jinjang MRT station,,MRT,3.209552,101.656064
Kajang station,,MRT,2.993403,101.786319
Kampung Baru LRT station,"Jalan Haji Hassan Salleh, Kampung Baru, Kuala Lumpur, Malaysia.",LRT,3.166093,101.711031
Kampung Batu station,,MRT,3.204722,101.675556
Kampung Selamat MRT station,,MRT,3.197369,101.578425
Kelana Jaya LRT station,Southbound carriageway on the E11 Damansaraâ€“Puchong Expressway between exit 1108 and 1109,LRT,3.1119278,101.6029237
Kentonmen MRT station,,MRT,3.19543,101.679614
Kepong Baru MRT station ,,MRT,3.21189,101.64804
Kerinchi LRT station,Plaza Pantai,LRT,3.115596,101.668543
Kinrara BK 5 LRT station,"Bukit Jalil Highway  Bandar Kinrara 2  47180, Puchong, SelangorMalaysia",LRT,3.043339,101.641019
KLCC LRT station,"Jalan Ampang, Kuala Lumpur",LRT,3.15976,101.707857
Kota Damansara MRT station,,MRT,3.150177,101.580002
Kuala Lumpur Sentral railway station,"Brickfields, Kuala LumpurMalaysia",LRT,3.13417,101.68611
Kuala Lumpur Sentral station,,Monorail,3.1343,101.6864
Kuchai MRT station,,MRT,3.089478,101.694106
Kwasa Damansara MRT station,,MRT,3.177557,101.5723905
Kwasa Sentral MRT station,,MRT,3.169852,101.564964
Lembah Subang LRT station,"Jalan PJU 1A/46  PJU 1A, Ara Damansara  47301, Petaling Jaya, Selangor  Malaysia",LRT,3.123983,101.582308
Maharajalela station,,Monorail,3.138653,101.699528
Maluri station,,MRT,3.123775,101.727469
Masjid Jamek LRT station,Jalan Tun Perak50050 WP Kuala Lumpur,LRT,3.1516964,101.6942371
Medan Tuanku station,,Monorail,3.159771,101.699757
Merdeka MRT station,,MRT,3.141633,101.702928
Metro Prima MRT station,,MRT,3.214539,101.639567
Muhibbah LRT station,"Kampung Muhibbah, Kuala Lumpur, Malaysia.",LRT,3.1516964,101.6942371
Mutiara Damansara MRT station,,MRT,3.155845,101.608055
Muzium Negara MRT station,,MRT,3.137514,101.687858
Pasar Seni LRT station,"Nearby Central Market, Kuala Lumpur, Malaysia",LRT,3.145855,101.69568
Persiaran KLCC MRT station,,MRT,3.157339,101.718269
Phileo Damansara MRT station,,MRT,3.129753,101.642144
Plaza Rakyat LRT station,Jalan Pudu56000 WP Kuala Lumpur,LRT,3.14405,101.7021
Puchong Perdana LRT station,"Persiaran Puchong Perdana  Taman Puchong Perdana  47100, Puchong, SelangorMalaysia",LRT,3.03955,101.62447
Puchong Prima LRT station,"Persiaran Puchong Permai  Taman Puchong Prima  47150, Puchong, SelangorMalaysia",LRT,3.005267,101.606781
Pusat Bandar Damansara MRT station,,MRT,3.143411,101.662242
Pusat Bandar Puchong LRT station,"Damansaraâ€“Puchong Expressway  Pusat Bandar Puchong  47160 Puchong, SelangorMalaysia",LRT,3.036029,101.616056
Putra Heights LRT station,"Putra Point Commercial Center  Persiaran Putra Indah, Putra Heights  47650, Subang Jaya, Selangor, Malaysia",LRT,3.012442,101.579268
Putra Permai MRT station,,MRT,2.982544,101.658625
Putrajaya Sentral,,MRT,2.931216,101.670035
Raja Chulan station,,Monorail,3.1503327,101.7061638
Raja Uda MRT station,,MRT,3.174289,101.704158
Salak Selatan LRT station,"Jalan Sungai Besi, Salak South, Kuala Lumpur, Malaysia.",LRT,3.1516964,101.6942371
Semantan MRT station,,MRT,3.151169,101.666144
Sentul Barat MRT station,,MRT,3.179386,101.684203
Serdang Jaya MRT station,,MRT,3.022347,101.708711
Serdang Raya Selatan MRT station,,MRT,3.028486,101.707583
Serdang Raya Utara MRT station,,MRT,3.042019,101.704939
Setiawangsa LRT station,"Jalan Jelatek  AU1, Taman Setiawangsa  54200, Kuala Lumpur  Malaysia",LRT,3.177713,101.75013
Sri Damansara Barat MRT station,,MRT,3.1986356,101.608204
Sri Damansara Timur MRT station,,MRT,3.2095001,101.6305915
Sri Delima MRT station,,MRT,3.2072,101.6654
Sri Petaling LRT station,"Sri Petaling, Kuala Lumpur, Malaysia.",LRT,3.068288,101.684762
Sri Rampai LRT station,"Jalan Wangsa Perdana 1  Taman Sri Rampai, Wangsa Maju  53300, Kuala Lumpur  Malaysia",LRT,3.201344,101.744175
Sri Raya MRT station,,MRT,3.061128,101.772842
SS15 LRT station,"Persiaran Jengka, SS15  47500, Subang Jaya, SelangorMalaysia",LRT,3.0766,101.586589
SS18 LRT station,"Persiaran Jengka, SS18  47500, Subang Jaya, SelangorMalaysia",LRT,3.06931,101.594653
Stesen LRT Ampang,"Stesen Ampang, Jalan Ampang, Pekan Ampang, 68000 Ampang, Selangor, Malaysia",LRT,3.147792,101.762239
Stesen LRT Bandaraya,"Stesen Bandaraya, Jalan Raja Laut, Pusat Bandar Kuala Lumpur, 50100 Kuala Lumpur, WP Kuala Lumpur, Malaysia",LRT,3.153366,101.699014
Stesen LRT Cahaya,"Stesen Cahaya, Jalan Pandan Cahaya 1/1, Pandan Cahaya, 68000 Ampang Jaya, Selangor, Malaysia.",LRT,3.138773,101.756844
Stesen LRT Cempaka,"Stesen Cempaka, Jalan Cempaka 8, Taman Cempaka, 55100 Ampang Jaya, Selangor, Malaysia",LRT,3.13922,101.748311
Stesen LRT Masjid Jamek,"Stesen Masjid Jamek, Jalan Tun Perak, 50050 Kuala Lumpur, WP Kuala Lumpur, Malaysia",LRT,3.1516964,101.6942371
Stesen LRT Miharja,"Stesen Miharja, Jalan 1/93, Taman Miharja, 55200 Kuala Lumpur, WP Kuala Lumpur, Malaysia",LRT,3.1470725,101.716104
Stesen LRT Pandan Indah,"Stesen Pandan Indah, Off Jalan Pandan Indah 20, Pandan Indah, 55100 Ampang Jaya, Selangor, Malaysia",LRT,3.144045,101.765455
Stesen LRT Pandan Jaya,"Stesen Pandan Jaya, Persiaran Pandan 1, Pandan Jaya, 55100 Ampang Jaya, Selangor, Malaysia",LRT,3.144045,101.765455
Stesen LRT Pudu,"Stesen Pudu, Jalan Sarawak, Pudu, 55200 Kuala Lumpur, WP Kuala Lumpur, Malaysia",LRT,3.1470725,101.716104
Stesen LRT PWTC,"Stesen PWTC, Jalan Putra, Chow Kit, 50350 Kuala Lumpur, WP Kuala Lumpur, Malaysia",LRT,3.165086,101.6978325
Stesen LRT Sentul,"Stesen Sentul, Jalan 2/48A, Bandar Baru Sentul, 51000 Kuala Lumpur, WP Kuala Lumpur, Malaysia",LRT,3.200893,101.696198
Stesen LRT Sentul Timur,"Stesen Sentul Timur, Jalan 2/48A, Bandar Baru Sentul, 51000 Kuala Lumpur, WP Kuala Lumpur, Malaysia",LRT,3.200893,101.696198
Stesen LRT Sultan Ismail,"Stesen Sultan Ismail, Jalan Sultan Ismail, Chow Kit, 50350 Kuala Lumpur, WP Kuala Lumpur, Malaysia",LRT,3.151696,101.694237
Subang Alam LRT station,"Persiaran Putra Perdana  Subang Alam, Section 28  40400, Shah Alam, SelangorMalaysia",LRT,3.017094,101.558721
Subang Jaya station,"Jalan SS16/1, SS16  47500, Subang JayaSelangorMalaysia",LRT,3.079168,101.598234
Sungai Besi station,,MRT,3.06443,101.70808
Sungai Buloh station,,MRT,3.2071473,101.5793728
Sungai Jernih MRT station,,MRT,3.001439,101.783594
Surian MRT station,,MRT,3.149778,101.592804
Taipan LRT station,"Persiaran Kewajipan  USJ6 (Taipan), UEP Subang Jaya  47610, Subang Jaya, Selangor  Malaysia",LRT,3.055689,101.580523
Taman Bahagia LRT station,Jalan SS 3/59E and Jalan SS 2/3,LRT,3.1115274,101.6124333
Taman Connaught MRT station,,MRT,3.206389,101.580278
Taman Equine MRT station,,MRT,2.989206,101.672072
Taman Jaya LRT station,"Persiaran Barat, Section 52, Petaling Jaya, Selangor, Malaysia.",LRT,3.099175,101.645023
Taman Melati LRT station,"Persiaran Pertahanan, Taman Melati  53100, Kuala Lumpur  Malaysia",LRT,3.223688,101.726384
Taman Midah MRT station,,MRT,3.104503,101.732536
Taman Mutiara MRT station,,MRT,3.090569,101.740336
Taman Naga Emas MRT station,,MRT,3.076931,101.699447
Taman Paramount LRT station,At the edge of Jalan 21/1,LRT,3.1047784,101.6232419
Taman Perindustrian Puchong LRT station,"Damansaraâ€“Puchong Expressway  Taman Perindustrian Puchong  47100 Puchong, SelangorMalaysia",LRT,3.011881,101.612986
Taman Pertama MRT station,,MRT,3.112528,101.729539
Taman Suntex MRT station,,MRT,3.071256,101.765417
Taman Tun Dr Ismail MRT station,,MRT,3.13616,101.630748
Titiwangsa station,"Jalan Tun Razak, Titiwangsa, Kuala LumpurMalaysia",LRT,3.1708319,101.6935601
Tun Razak Exchange MRT station,,MRT,3.142688,101.719985
Tun Sambanthan station,,Monorail,3.131241,101.690576
Universiti LRT station,"Beside Kuala Lumpur bound, Federal Highway.",LRT,3.07154,101.702468
UPM MRT station,,MRT,3.010872,101.704158
USJ21 LRT station,"Persiaran Kewajipan  USJ21, UEP Subang Jaya  47630, Subang Jaya, Selangor  Malaysia",LRT,3.0792,101.580845
USJ7 LRT station,"Persiaran Kewajipan  USJ7, UEP Subang Jaya  47610, Subang JayaSelangorMalaysia",LRT,3.055689,101.580523
Wangsa Maju LRT station,"Jalan 1/27A and Jalan 16/27B  Section 2, Wangsa Maju  53300, Kuala Lumpur, Malaysia",LRT,3.208613,101.733085
Wawasan LRT station,"Persiaran Kewajipan  USJ14, UEP Subang Jaya  47630, Subang Jaya, Selangor  Malaysia",LRT,3.0792,101.580845
